launchangle,launchspeed,pitchtype,outcome,bbtype
19,101,Four-Seam Fastball,double,line_drive
43,73,Slider,double,fly_ball
0,102,Slider,double,ground_ball
22,103,Slider,double,fly_ball
29,90,Four-Seam Fastball,double,fly_ball
22,94,Curveball,double,line_drive
8,83,Four-Seam Fastball,double,ground_ball
55,99,Four-Seam Fastball,double,fly_ball
24,96,Slider,double,line_drive
18,108,Four-Seam Fastball,double,line_drive
5,90,Changeup,double,ground_ball
18,103,Slider,double,line_drive
18,107,Four-Seam Fastball,double,line_drive
35,90,Four-Seam Fastball,double,fly_ball
11,109,Slider,double,line_drive
11,104,Four-Seam Fastball,double,line_drive
6,104,Four-Seam Fastball,double,ground_ball
1,100,Curveball,double,ground_ball
19,99,Four-Seam Fastball,double,line_drive
14,106,Curveball,double,line_drive
-13,92,Slider,double,ground_ball
13,92,Curveball,double,line_drive
23,100,Four-Seam Fastball,double,line_drive
-1,106,Four-Seam Fastball,double,ground_ball
54,77,Changeup,double,fly_ball
6,108,Curveball,double,line_drive
25,101,Four-Seam Fastball,double,fly_ball
-9,96,Four-Seam Fastball,error,ground_ball
-4,91,Slider,error,ground_ball
-22,93,Curveball,error,ground_ball
-3,96,Four-Seam Fastball,error,ground_ball
8,68,Curveball,error,ground_ball
27,100,Four-Seam Fastball,home run,fly_ball
24,103,Four-Seam Fastball,home run,fly_ball
38,103,Four-Seam Fastball,home run,fly_ball
34,93,Slider,home run,fly_ball
31,105,Four-Seam Fastball,home run,fly_ball
30,106,Four-Seam Fastball,home run,fly_ball
33,93,Four-Seam Fastball,home run,fly_ball
29,108,Four-Seam Fastball,home run,fly_ball
35,105,Four-Seam Fastball,home run,fly_ball
33,103,Four-Seam Fastball,home run,fly_ball
26,102,Changeup,home run,fly_ball
26,99,Four-Seam Fastball,home run,fly_ball
32,91,Slider,home run,fly_ball
31,103,Four-Seam Fastball,home run,fly_ball
34,100,Slider,home run,fly_ball
24,105,Four-Seam Fastball,home run,fly_ball
32,107,Four-Seam Fastball,home run,fly_ball
30,96,Slider,home run,fly_ball
33,88,Slider,home run,fly_ball
30,101,Four-Seam Fastball,home run,fly_ball
36,103,Four-Seam Fastball,home run,fly_ball
20,109,Four-Seam Fastball,home run,line_drive
30,106,Four-Seam Fastball,home run,fly_ball
30,98,Four-Seam Fastball,home run,fly_ball
35,103,Four-Seam Fastball,home run,fly_ball
24,102,Curveball,home run,line_drive
28,101,Four-Seam Fastball,home run,fly_ball
23,102,Four-Seam Fastball,home run,fly_ball
22,106,Slider,home run,line_drive
44,105,Four-Seam Fastball,home run,fly_ball
31,106,Four-Seam Fastball,home run,fly_ball
30,92,Four-Seam Fastball,out,line_drive
44,92,Four-Seam Fastball,out,fly_ball
12,100,Slider,out,line_drive
33,88,Four-Seam Fastball,out,fly_ball
8,98,Slider,out,ground_ball
33,81,Slider,out,fly_ball
-15,83,Slider,out,ground_ball
53,90,Four-Seam Fastball,out,fly_ball
-1,98,Curveball,out,ground_ball
49,84,Curveball,out,fly_ball
40,83,Four-Seam Fastball,out,fly_ball
17,50,Slider,out,ground_ball
14,106,Slider,out,line_drive
-29,91,Slider,out,ground_ball
17,87,Slider,out,line_drive
11,102,Curveball,out,line_drive
58,71,Slider,out,popup
69,80,Changeup,out,popup
29,82,Changeup,out,line_drive
-2,97,Slider,out,ground_ball
12,102,Slider,out,line_drive
-2,105,Four-Seam Fastball,out,ground_ball
28,99,Four-Seam Fastball,out,fly_ball
-41,79,Curveball,out,ground_ball
45,71,Curveball,out,fly_ball
-6,98,Curveball,out,ground_ball
-39,53,Slider,out,ground_ball
1,78,Curveball,out,ground_ball
41,95,Four-Seam Fastball,out,fly_ball
0,78,Slider,out,ground_ball
36,78,Four-Seam Fastball,out,fly_ball
19,84,Slider,out,line_drive
4,98,Slider,out,ground_ball
34,101,Four-Seam Fastball,out,fly_ball
-1,101,Four-Seam Fastball,out,ground_ball
47,73,Four-Seam Fastball,out,fly_ball
15,80,Four-Seam Fastball,out,line_drive
21,89,Four-Seam Fastball,out,line_drive
81,68,Four-Seam Fastball,out,popup
69,80,Four-Seam Fastball,out,popup
43,73,Slider,out,fly_ball
-2,98,Four-Seam Fastball,out,ground_ball
-30,91,Changeup,out,ground_ball
26,89,Four-Seam Fastball,out,line_drive
44,84,Four-Seam Fastball,out,fly_ball
48,103,Four-Seam Fastball,out,fly_ball
59,80,Four-Seam Fastball,out,popup
87,72,Four-Seam Fastball,out,popup
37,102,Four-Seam Fastball,out,fly_ball
36,93,Slider,out,fly_ball
44,95,Four-Seam Fastball,out,fly_ball
13,80,Four-Seam Fastball,out,line_drive
43,100,Slider,out,fly_ball
-21,82,Slider,out,ground_ball
-21,82,Changeup,out,ground_ball
-21,82,Slider,out,ground_ball
-21,82,Slider,out,ground_ball
-47,62,Slider,out,ground_ball
76,71,Four-Seam Fastball,out,popup
56,75,Four-Seam Fastball,out,popup
-21,82,Slider,out,ground_ball
8,85,Slider,out,ground_ball
38,100,Curveball,out,fly_ball
64,79,Slider,out,popup
-17,104,Four-Seam Fastball,out,ground_ball
1,89,Changeup,out,ground_ball
-27,88,Four-Seam Fastball,out,ground_ball
-4,93,Slider,out,ground_ball
17,98,Curveball,out,line_drive
-10,99,Four-Seam Fastball,out,ground_ball
38,100,Four-Seam Fastball,out,fly_ball
57,94,Four-Seam Fastball,out,popup
34,92,Four-Seam Fastball,out,fly_ball
23,86,Slider,out,line_drive
-25,67,Slider,out,ground_ball
44,93,Four-Seam Fastball,out,fly_ball
69,80,Slider,out,popup
-16,76,Slider,out,ground_ball
76,67,Four-Seam Fastball,out,popup
69,80,Four-Seam Fastball,out,popup
38,95,Four-Seam Fastball,out,fly_ball
-34,63,Curveball,out,ground_ball
-6,68,Slider,out,ground_ball
31,100,Four-Seam Fastball,out,fly_ball
69,80,Four-Seam Fastball,out,popup
-35,84,Slider,out,ground_ball
69,80,Four-Seam Fastball,out,popup
-14,104,Four-Seam Fastball,out,ground_ball
7,85,Changeup,out,ground_ball
69,80,Four-Seam Fastball,out,popup
46,89,Four-Seam Fastball,out,fly_ball
-48,72,Curveball,out,ground_ball
5,64,Slider,out,ground_ball
2,94,Curveball,out,ground_ball
5,66,Slider,out,ground_ball
56,89,Four-Seam Fastball,out,fly_ball
-10,86,Four-Seam Fastball,out,ground_ball
-30,84,Curveball,out,ground_ball
4,103,Four-Seam Fastball,out,ground_ball
49,79,Slider,out,fly_ball
-3,47,Slider,out,ground_ball
2,63,Curveball,out,ground_ball
-14,78,Slider,out,ground_ball
8,79,Changeup,out,ground_ball
46,97,Four-Seam Fastball,out,fly_ball
-1,65,Changeup,out,ground_ball
69,80,Four-Seam Fastball,out,popup
-8,89,Four-Seam Fastball,out,ground_ball
5,103,Curveball,out,ground_ball
-33,55,Slider,out,ground_ball
51,91,Four-Seam Fastball,out,fly_ball
21,86,Slider,out,line_drive
39,93,Four-Seam Fastball,out,fly_ball
69,80,Four-Seam Fastball,out,popup
4,97,Curveball,out,ground_ball
69,80,Slider,out,popup
34,95,Slider,out,fly_ball
-21,92,Slider,out,ground_ball
-13,60,Slider,out,ground_ball
36,101,Four-Seam Fastball,out,fly_ball
82,87,Slider,out,popup
-27,77,Slider,out,ground_ball
69,80,Slider,out,popup
-2,77,Slider,out,ground_ball
-4,87,Slider,out,ground_ball
39,89,Four-Seam Fastball,out,fly_ball
-22,59,Slider,out,ground_ball
-20,86,Slider,out,ground_ball
43,82,Slider,out,fly_ball
-8,90,Curveball,out,ground_ball
69,80,Slider,out,popup
-17,90,Curveball,out,ground_ball
33,97,Curveball,out,fly_ball
-19,87,Slider,out,ground_ball
-21,82,Slider,out,ground_ball
-19,81,Curveball,out,ground_ball
47,80,Four-Seam Fastball,out,fly_ball
52,80,Slider,out,fly_ball
8,108,Four-Seam Fastball,out,line_drive
-22,85,Curveball,out,ground_ball
20,98,Four-Seam Fastball,out,line_drive
-29,78,Slider,out,ground_ball
-23,94,Slider,out,ground_ball
38,91,Four-Seam Fastball,out,fly_ball
38,101,Four-Seam Fastball,out,fly_ball
38,91,Slider,out,fly_ball
-19,62,Slider,out,ground_ball
44,75,Four-Seam Fastball,out,fly_ball
25,92,Curveball,out,line_drive
-2,103,Four-Seam Fastball,out,ground_ball
37,97,Curveball,out,fly_ball
34,57,Four-Seam Fastball,out,line_drive
69,80,Four-Seam Fastball,out,popup
7,76,Curveball,out,ground_ball
32,80,Four-Seam Fastball,out,fly_ball
17,88,Slider,out,line_drive
30,93,Four-Seam Fastball,out,fly_ball
2,93,Slider,out,ground_ball
69,80,Slider,out,popup
15,61,Four-Seam Fastball,out,line_drive
56,98,Changeup,out,fly_ball
-56,54,Slider,out,ground_ball
1,104,Changeup,out,ground_ball
5,92,Four-Seam Fastball,out,ground_ball
49,71,Slider,out,popup
-7,95,Four-Seam Fastball,out,ground_ball
18,97,Slider,out,line_drive
35,74,Curveball,out,fly_ball
82,67,Slider,out,popup
22,88,Slider,out,line_drive
-36,62,Changeup,out,ground_ball
-13,97,Curveball,out,ground_ball
-34,60,Slider,out,ground_ball
-35,68,Changeup,out,ground_ball
-10,101,Slider,out,ground_ball
26,86,Four-Seam Fastball,out,line_drive
40,76,Slider,out,fly_ball
55,92,Four-Seam Fastball,out,fly_ball
9,106,Slider,out,line_drive
-21,82,Slider,out,ground_ball
6,59,Slider,out,ground_ball
33,76,Four-Seam Fastball,out,fly_ball
-30,60,Slider,out,ground_ball
26,79,Four-Seam Fastball,out,line_drive
-7,78,Slider,out,ground_ball
4,74,Curveball,out,ground_ball
23,89,Changeup,out,line_drive
-51,63,Changeup,out,ground_ball
33,85,Four-Seam Fastball,out,fly_ball
46,85,Four-Seam Fastball,out,fly_ball
-12,70,Slider,out,ground_ball
69,80,Slider,out,popup
-7,96,Slider,out,ground_ball
-23,81,Four-Seam Fastball,out,ground_ball
22,52,Slider,out,ground_ball
19,99,Four-Seam Fastball,out,line_drive
11,74,Curveball,out,line_drive
79,76,Four-Seam Fastball,out,popup
17,101,Slider,out,line_drive
54,90,Curveball,out,fly_ball
44,89,Slider,out,fly_ball
69,80,Four-Seam Fastball,out,popup
3,95,Four-Seam Fastball,out,ground_ball
-29,77,Slider,out,ground_ball
-30,81,Slider,out,ground_ball
28,80,Slider,out,line_drive
69,80,Slider,out,popup
16,99,Slider,out,line_drive
33,91,Slider,out,fly_ball
57,86,Four-Seam Fastball,out,popup
-26,78,Curveball,out,ground_ball
2,90,Curveball,out,ground_ball
-3,83,Four-Seam Fastball,out,ground_ball
43,94,Four-Seam Fastball,out,fly_ball
11,91,Curveball,out,line_drive
69,80,Curveball,out,popup
69,80,Four-Seam Fastball,out,popup
40,79,Curveball,out,fly_ball
28,91,Slider,out,line_drive
-16,101,Four-Seam Fastball,out,ground_ball
-12,92,Four-Seam Fastball,out,ground_ball
31,80,Four-Seam Fastball,out,fly_ball
51,73,Slider,out,fly_ball
-32,80,Four-Seam Fastball,out,ground_ball
-4,93,Four-Seam Fastball,out,ground_ball
24,80,Slider,out,line_drive
6,68,Four-Seam Fastball,out,ground_ball
-25,69,Curveball,out,ground_ball
69,80,Four-Seam Fastball,out,popup
24,97,Four-Seam Fastball,out,line_drive
33,92,Slider,out,fly_ball
55,52,Four-Seam Fastball,out,popup
17,97,Four-Seam Fastball,out,line_drive
21,92,Four-Seam Fastball,out,line_drive
28,100,Four-Seam Fastball,out,fly_ball
69,80,Four-Seam Fastball,out,popup
53,80,Four-Seam Fastball,out,fly_ball
33,77,Slider,out,fly_ball
24,88,Changeup,out,line_drive
-25,63,Slider,out,ground_ball
-14,86,Four-Seam Fastball,out,ground_ball
51,81,Curveball,out,fly_ball
0,71,Slider,out,ground_ball
39,80,Curveball,out,fly_ball
34,79,Four-Seam Fastball,out,fly_ball
-28,78,Curveball,out,ground_ball
47,87,Curveball,out,fly_ball
57,97,Four-Seam Fastball,out,fly_ball
-19,59,Slider,out,ground_ball
15,66,Slider,out,line_drive
27,80,Changeup,out,line_drive
-14,91,Slider,out,ground_ball
75,51,Four-Seam Fastball,out,popup
69,80,Changeup,out,popup
-40,77,Curveball,out,ground_ball
32,89,Slider,out,fly_ball
69,80,Changeup,out,popup
22,93,Four-Seam Fastball,out,line_drive
69,80,Curveball,out,popup
-27,100,Slider,out,ground_ball
21,102,Four-Seam Fastball,out,line_drive
20,91,Four-Seam Fastball,out,line_drive
-21,68,Slider,out,ground_ball
69,80,Four-Seam Fastball,out,popup
34,95,Four-Seam Fastball,out,fly_ball
-54,62,Changeup,out,ground_ball
25,88,Slider,out,line_drive
2,101,Curveball,out,ground_ball
40,89,Changeup,out,fly_ball
11,81,Curveball,out,ground_ball
69,80,Four-Seam Fastball,out,popup
52,90,Slider,out,fly_ball
52,83,Slider,out,fly_ball
-4,97,Slider,out,ground_ball
69,80,Four-Seam Fastball,out,popup
37,100,Curveball,out,fly_ball
69,80,Four-Seam Fastball,out,popup
67,85,Slider,out,popup
-4,80,Slider,out,ground_ball
-21,82,Slider,out,ground_ball
42,71,Four-Seam Fastball,out,fly_ball
38,100,Four-Seam Fastball,out,fly_ball
45,97,Slider,out,fly_ball
-25,68,Curveball,out,ground_ball
19,102,Four-Seam Fastball,out,line_drive
-45,80,Curveball,out,ground_ball
-21,82,Curveball,out,ground_ball
44,92,Slider,out,fly_ball
34,99,Four-Seam Fastball,out,fly_ball
-2,82,Slider,out,ground_ball
34,100,Slider,out,fly_ball
41,78,Four-Seam Fastball,out,fly_ball
-9,99,Slider,out,ground_ball
-30,65,Slider,out,ground_ball
9,64,Curveball,out,ground_ball
6,104,Curveball,out,ground_ball
69,80,Slider,out,popup
50,89,Slider,out,fly_ball
77,67,Slider,out,popup
29,75,Slider,out,fly_ball
-57,55,Slider,out,ground_ball
-10,103,Four-Seam Fastball,out,ground_ball
41,86,Curveball,out,fly_ball
46,69,Changeup,out,fly_ball
37,83,Slider,out,fly_ball
-50,65,Slider,out,ground_ball
10,102,Curveball,out,line_drive
53,92,Four-Seam Fastball,out,fly_ball
32,87,Slider,out,fly_ball
17,95,Four-Seam Fastball,out,line_drive
9,94,Curveball,out,line_drive
18,103,Four-Seam Fastball,out,line_drive
20,86,Slider,out,line_drive
57,67,Slider,out,popup
5,72,Slider,out,ground_ball
39,98,Curveball,out,fly_ball
-43,50,Slider,out,ground_ball
56,89,Slider,out,fly_ball
35,85,Four-Seam Fastball,out,fly_ball
8,105,Four-Seam Fastball,out,line_drive
52,100,Four-Seam Fastball,out,fly_ball
41,83,Slider,out,fly_ball
31,95,Slider,out,fly_ball
30,81,Curveball,out,fly_ball
-26,76,Slider,out,ground_ball
60,82,Four-Seam Fastball,out,popup
-26,64,Curveball,out,ground_ball
-15,76,Four-Seam Fastball,out,ground_ball
37,96,Four-Seam Fastball,out,fly_ball
24,89,Changeup,out,line_drive
53,94,Four-Seam Fastball,out,fly_ball
7,92,Slider,out,ground_ball
-30,75,Four-Seam Fastball,out,ground_ball
14,76,Slider,single,line_drive
13,97,Slider,single,line_drive
3,99,Slider,single,ground_ball
7,93,Curveball,single,ground_ball
6,89,Curveball,single,ground_ball
20,84,Four-Seam Fastball,single,line_drive
5,94,Curveball,single,ground_ball
-48,69,Slider,single,ground_ball
4,104,Four-Seam Fastball,single,ground_ball
13,100,Four-Seam Fastball,single,line_drive
15,93,Curveball,single,line_drive
14,91,Slider,single,line_drive
28,78,Slider,single,line_drive
-19,95,Four-Seam Fastball,single,ground_ball
13,98,Four-Seam Fastball,single,line_drive
21,97,Slider,single,line_drive
5,94,Curveball,single,ground_ball
26,66,Slider,single,fly_ball
10,97,Four-Seam Fastball,single,line_drive
14,97,Four-Seam Fastball,single,line_drive
16,96,Curveball,single,line_drive
27,67,Four-Seam Fastball,single,fly_ball
7,95,Four-Seam Fastball,single,ground_ball
-37,62,Curveball,single,ground_ball
21,69,Curveball,single,line_drive
0,104,Four-Seam Fastball,single,ground_ball
14,73,Slider,single,line_drive
21,84,Curveball,single,line_drive
14,82,Slider,single,line_drive
6,102,Curveball,single,ground_ball
17,86,Slider,single,line_drive
12,79,Slider,single,line_drive
-10,41,Slider,single,ground_ball
19,98,Four-Seam Fastball,single,line_drive
20,83,Curveball,single,line_drive
4,89,Curveball,single,ground_ball
31,67,Slider,single,fly_ball
-16,91,Curveball,single,ground_ball
13,93,Slider,single,line_drive
17,84,Four-Seam Fastball,single,line_drive
10,98,Four-Seam Fastball,single,line_drive
14,82,Four-Seam Fastball,single,line_drive
11,89,Slider,single,line_drive
12,90,Four-Seam Fastball,single,line_drive
31,66,Slider,single,fly_ball
3,87,Curveball,single,ground_ball
15,92,Four-Seam Fastball,single,line_drive
8,102,Slider,single,line_drive
14,91,Four-Seam Fastball,single,line_drive
11,97,Four-Seam Fastball,single,line_drive
1,105,Four-Seam Fastball,single,ground_ball
10,93,Four-Seam Fastball,single,line_drive
36,54,Slider,single,line_drive
-2,88,Curveball,single,ground_ball
-14,93,Four-Seam Fastball,single,ground_ball
33,64,Slider,single,fly_ball
-6,103,Four-Seam Fastball,single,ground_ball
14,90,Curveball,single,line_drive
6,100,Four-Seam Fastball,single,ground_ball
12,95,Four-Seam Fastball,single,line_drive
-3,101,Four-Seam Fastball,single,ground_ball
15,79,Changeup,single,line_drive
19,85,Four-Seam Fastball,single,line_drive
19,102,Slider,triple,line_drive
24,97,Four-Seam Fastball,triple,fly_ball
2,97,Four-Seam Fastball,triple,line_drive
23,100,Four-Seam Fastball,triple,fly_ball
16,106,Four-Seam Fastball,triple,line_drive
18,105,Four-Seam Fastball,triple,line_drive
30,96,Four-Seam Fastball,triple,fly_ball
